state,action,reward,next_state,done,next_action
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,0
418,0,-1.0,418,0,5
418,5,20.0,410,1,0
12,0,-1.0,112,0,0
112,0,-1.0,212,0,2
212,2,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
12,0,-1.0,112,0,0
112,0,-1.0,212,0,2
212,2,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,2
472,2,-1.0,492,0,3
492,3,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
206,2,-1.0,226,0,2
226,2,-1.0,246,0,2
246,2,-1.0,266,0,2
266,2,-1.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,4
298,4,-10.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
12,0,-1.0,112,0,0
112,0,-1.0,212,0,2
212,2,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
462,1,-1.0,362,0,1
362,1,-1.0,262,0,3
262,3,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
212,2,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,4
16,4,-10.0,16,0,5
16,5,20.0,0,1,0
412,1,-1.0,312,0,1
312,1,-1.0,212,0,2
212,2,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,4
16,4,-10.0,16,0,5
16,5,20.0,0,1,0
393,3,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,2
397,2,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
269,3,-1.0,249,0,3
249,3,-1.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,5
417,5,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,0
257,0,-1.0,357,0,2
357,2,-1.0,357,0,1
357,1,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
128,0,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
2,4,-1.0,18,0,1
18,1,-1.0,18,0,0
18,0,-1.0,118,0,5
118,5,-10.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
247,2,-1.0,267,0,2
267,2,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,2
79,2,-1.0,99,0,3
99,3,-1.0,79,0,3
79,3,-1.0,59,0,0
59,0,-1.0,159,0,0
159,0,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
286,1,-1.0,186,0,0
186,0,-1.0,286,0,1
286,1,-1.0,186,0,5
186,5,-10.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
183,3,-1.0,163,0,0
163,0,-1.0,263,0,3
263,3,-1.0,243,0,3
243,3,-1.0,223,0,1
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
354,1,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
487,1,-1.0,387,0,1
387,1,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
166,2,-1.0,186,0,5
186,5,-10.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,3
98,3,-1.0,78,0,0
78,0,-1.0,178,0,0
178,0,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,1
238,1,-1.0,138,0,3
138,3,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
382,1,-1.0,282,0,3
282,3,-1.0,262,0,3
262,3,-1.0,242,0,5
242,5,-10.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
327,0,-1.0,427,0,1
427,1,-1.0,327,0,0
327,0,-1.0,427,0,1
427,1,-1.0,327,0,2
327,2,-1.0,347,0,4
347,4,-10.0,347,0,3
347,3,-1.0,327,0,2
327,2,-1.0,347,0,0
347,0,-1.0,447,0,1
447,1,-1.0,347,0,1
347,1,-1.0,247,0,2
247,2,-1.0,267,0,2
267,2,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,1
479,1,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
7,2,-1.0,27,0,0
27,0,-1.0,127,0,0
127,0,-1.0,227,0,2
227,2,-1.0,247,0,1
247,1,-1.0,147,0,2
147,2,-1.0,167,0,2
167,2,-1.0,187,0,0
187,0,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,4
379,4,-10.0,379,0,3
379,3,-1.0,379,0,5
379,5,-10.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
469,0,-1.0,469,0,1
469,1,-1.0,369,0,1
369,1,-1.0,269,0,3
269,3,-1.0,249,0,3
249,3,-1.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,4
257,4,-10.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
388,3,-1.0,368,0,1
368,1,-1.0,268,0,3
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,0
408,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
133,0,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,5
477,5,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
306,1,-1.0,206,0,2
206,2,-1.0,226,0,2
226,2,-1.0,246,0,2
246,2,-1.0,266,0,2
266,2,-1.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
211,0,-1.0,311,0,4
311,4,-10.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,3
419,3,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
464,1,-1.0,364,0,1
364,1,-1.0,264,0,2
264,2,-1.0,284,0,1
284,1,-1.0,184,0,4
184,4,-10.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
471,1,-1.0,371,0,0
371,0,-1.0,471,0,1
471,1,-1.0,371,0,1
371,1,-1.0,271,0,3
271,3,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,2
379,2,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
92,0,-1.0,192,0,0
192,0,-1.0,292,0,3
292,3,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,5
136,5,-10.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,3
16,3,-1.0,16,0,5
16,5,20.0,0,1,0
172,0,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,5
116,5,-10.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
486,1,-1.0,386,0,1
386,1,-1.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,4
418,4,-10.0,418,0,5
418,5,20.0,410,1,0
107,2,-1.0,127,0,0
127,0,-1.0,227,0,2
227,2,-1.0,247,0,2
247,2,-1.0,267,0,2
267,2,-1.0,287,0,1
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,3
99,3,-1.0,79,0,0
79,0,-1.0,179,0,0
179,0,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,4
479,4,-10.0,479,0,5
479,5,20.0,475,1,0
23,0,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,3
279,3,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,2
479,2,-1.0,499,0,3
499,3,-1.0,479,0,5
479,5,20.0,475,1,0
334,2,-1.0,354,0,1
354,1,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,1
218,1,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
9,0,-1.0,109,0,0
109,0,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
443,1,-1.0,343,0,1
343,1,-1.0,243,0,3
243,3,-1.0,223,0,1
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,1
379,1,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
423,1,-1.0,323,0,1
323,1,-1.0,223,0,1
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
84,4,-1.0,96,0,0
96,0,-1.0,196,0,3
196,3,-1.0,176,0,0
176,0,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,0
216,0,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
446,1,-1.0,346,0,1
346,1,-1.0,246,0,2
246,2,-1.0,266,0,2
266,2,-1.0,286,0,1
286,1,-1.0,186,0,5
186,5,-10.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,5
98,5,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
134,0,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,5
218,5,-10.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
448,1,-1.0,348,0,1
348,1,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,5
308,5,-10.0,308,0,2
308,2,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
52,0,-1.0,152,0,2
152,2,-1.0,172,0,0
172,0,-1.0,272,0,0
272,0,-1.0,372,0,5
372,5,-10.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,5
476,5,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
6,0,-1.0,106,0,0
106,0,-1.0,206,0,2
206,2,-1.0,226,0,2
226,2,-1.0,246,0,2
246,2,-1.0,266,0,2
266,2,-1.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,4
198,4,-10.0,198,0,0
198,0,-1.0,298,0,2
298,2,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
342,1,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
323,1,-1.0,223,0,1
223,1,-1.0,123,0,3
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,0
19,0,-1.0,119,0,0
119,0,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
31,0,-1.0,131,0,3
131,3,-1.0,111,0,0
111,0,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,0
219,0,-1.0,319,0,1
319,1,-1.0,219,0,3
219,3,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
368,1,-1.0,268,0,3
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,0
177,0,-1.0,277,0,5
277,5,-10.0,277,0,4
277,4,-10.0,277,0,1
277,1,-1.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
168,0,-1.0,268,0,4
268,4,-10.0,268,0,3
268,3,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,2
116,2,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
153,0,-1.0,253,0,2
253,2,-1.0,273,0,5
273,5,-10.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,0
397,0,-1.0,497,0,2
497,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
453,1,-1.0,353,0,1
353,1,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,0
473,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,3
297,3,-1.0,277,0,1
277,1,-1.0,177,0,4
177,4,-10.0,177,0,2
177,2,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,0
16,0,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
332,0,-1.0,432,0,1
432,1,-1.0,332,0,1
332,1,-1.0,232,0,2
232,2,-1.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,1
236,1,-1.0,136,0,3
136,3,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
481,1,-1.0,381,0,1
381,1,-1.0,281,0,3
281,3,-1.0,261,0,3
261,3,-1.0,241,0,3
241,3,-1.0,221,0,2
221,2,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,1
121,1,-1.0,21,0,3
21,3,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,1
177,1,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
326,1,-1.0,226,0,2
226,2,-1.0,246,0,2
246,2,-1.0,266,0,2
266,2,-1.0,286,0,1
286,1,-1.0,186,0,1
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,1
418,1,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
213,2,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,3
373,3,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
493,3,-1.0,473,0,4
473,4,-1.0,477,0,2
477,2,-1.0,497,0,1
497,1,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,2
97,2,-1.0,97,0,5
97,5,20.0,85,1,0
186,1,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,0
198,0,-1.0,298,0,3
298,3,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,5
