state,action,reward,next_state,done,next_action
203,1,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,2
479,2,-1.0,499,0,3
499,3,-1.0,479,0,5
479,5,20.0,475,1,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,1
238,1,-1.0,138,0,5
138,5,-10.0,138,0,0
138,0,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
347,1,-1.0,247,0,2
247,2,-1.0,267,0,1
267,1,-1.0,167,0,1
167,1,-1.0,67,0,2
67,2,-1.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
382,3,-1.0,362,0,1
362,1,-1.0,262,0,3
262,3,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,1
18,1,-1.0,18,0,2
18,2,-1.0,38,0,3
38,3,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
414,1,-1.0,314,0,1
314,1,-1.0,214,0,2
214,2,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,4
374,4,-10.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
333,1,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
473,4,-1.0,477,0,1
477,1,-1.0,377,0,2
377,2,-1.0,397,0,1
397,1,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
73,0,-1.0,173,0,0
173,0,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,0
473,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
429,1,-1.0,329,0,1
329,1,-1.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,2
417,2,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
384,1,-1.0,284,0,4
284,4,-10.0,284,0,1
284,1,-1.0,184,0,1
184,1,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
89,0,-1.0,189,0,3
189,3,-1.0,169,0,0
169,0,-1.0,269,0,3
269,3,-1.0,249,0,0
249,0,-1.0,349,0,1
349,1,-1.0,249,0,3
249,3,-1.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,0
317,0,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,4
57,4,-10.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
441,4,-10.0,441,0,3
441,3,-1.0,421,0,1
421,1,-1.0,321,0,2
321,2,-1.0,341,0,1
341,1,-1.0,241,0,3
241,3,-1.0,221,0,2
221,2,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,2
97,2,-1.0,97,0,5
97,5,20.0,85,1,0
229,3,-1.0,209,0,1
209,1,-1.0,109,0,0
109,0,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
348,1,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
14,0,-1.0,114,0,2
114,2,-1.0,134,0,0
134,0,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,5
318,5,-10.0,318,0,2
318,2,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
287,1,-1.0,187,0,1
187,1,-1.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,2
299,2,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
187,1,-1.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
187,1,-1.0,87,0,2
87,2,-1.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
381,3,-1.0,361,0,1
361,1,-1.0,261,0,3
261,3,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,1
97,1,-1.0,97,0,5
97,5,20.0,85,1,0
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,2
157,2,-1.0,177,0,1
177,1,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
487,1,-1.0,387,0,3
387,3,-1.0,367,0,1
367,1,-1.0,267,0,1
267,1,-1.0,167,0,1
167,1,-1.0,67,0,2
67,2,-1.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
148,0,-1.0,248,0,3
248,3,-1.0,228,0,3
228,3,-1.0,208,0,0
208,0,-1.0,308,0,0
308,0,-1.0,408,0,4
408,4,-1.0,416,0,5
416,5,-1.0,408,0,4
408,4,-1.0,416,0,1
416,1,-1.0,316,0,1
316,1,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
494,3,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
123,3,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
414,2,-1.0,414,0,1
414,1,-1.0,314,0,1
314,1,-1.0,214,0,2
214,2,-1.0,234,0,4
234,4,-10.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,5
374,5,-10.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,4
258,4,-10.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,1
218,1,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
23,3,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,2
39,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,0
239,0,-1.0,339,0,2
339,2,-1.0,359,0,1
359,1,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,4
178,4,-10.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
153,0,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,2
373,2,-1.0,393,0,3
393,3,-1.0,373,0,5
373,5,-10.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
203,5,-10.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
444,1,-1.0,344,0,1
344,1,-1.0,244,0,1
244,1,-1.0,144,0,1
144,1,-1.0,44,0,2
44,2,-1.0,64,0,2
64,2,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
294,0,-1.0,394,0,3
394,3,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
14,0,-1.0,114,0,2
114,2,-1.0,134,0,0
134,0,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
406,5,-10.0,406,0,1
406,1,-1.0,306,0,1
306,1,-1.0,206,0,2
206,2,-1.0,226,0,2
226,2,-1.0,246,0,1
246,1,-1.0,146,0,1
146,1,-1.0,46,0,2
46,2,-1.0,66,0,2
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,0
258,0,-1.0,358,0,1
358,1,-1.0,258,0,3
258,3,-1.0,238,0,5
238,5,-10.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
271,3,-1.0,251,0,3
251,3,-1.0,231,0,3
231,3,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
92,0,-1.0,192,0,0
192,0,-1.0,292,0,3
292,3,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
349,1,-1.0,249,0,3
249,3,-1.0,229,0,3
229,3,-1.0,209,0,0
209,0,-1.0,309,0,0
309,0,-1.0,409,0,4
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
223,3,-1.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,4
279,4,-10.0,279,0,0
279,0,-1.0,379,0,5
379,5,-10.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
367,1,-1.0,267,0,1
267,1,-1.0,167,0,1
167,1,-1.0,67,0,2
67,2,-1.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,5
399,5,-10.0,399,0,3
399,3,-1.0,379,0,5
379,5,-10.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
81,3,-1.0,61,0,0
61,0,-1.0,161,0,3
161,3,-1.0,141,0,0
141,0,-1.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,2
101,2,-1.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,4
237,4,-10.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
172,0,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,1
256,1,-1.0,156,0,5
156,5,-10.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
402,1,-1.0,302,0,1
302,1,-1.0,202,0,1
202,1,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
62,0,-1.0,162,0,3
162,3,-1.0,142,0,0
142,0,-1.0,242,0,3
242,3,-1.0,222,0,1
222,1,-1.0,122,0,2
122,2,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
327,1,-1.0,227,0,2
227,2,-1.0,247,0,2
247,2,-1.0,267,0,1
267,1,-1.0,167,0,1
167,1,-1.0,67,0,2
67,2,-1.0,87,0,4
87,4,-1.0,99,0,0
99,0,-1.0,199,0,0
199,0,-1.0,299,0,0
299,0,-1.0,399,0,3
399,3,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
434,2,-1.0,454,0,1
454,1,-1.0,354,0,3
354,3,-1.0,334,0,1
334,1,-1.0,234,0,0
234,0,-1.0,334,0,1
334,1,-1.0,234,0,2
234,2,-1.0,254,0,2
254,2,-1.0,274,0,0
274,0,-1.0,374,0,0
374,0,-1.0,474,0,1
474,1,-1.0,374,0,0
374,0,-1.0,474,0,4
474,4,-1.0,478,0,2
478,2,-1.0,498,0,3
498,3,-1.0,478,0,1
478,1,-1.0,378,0,1
378,1,-1.0,278,0,3
278,3,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,5
318,5,-10.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
232,2,-1.0,252,0,5
252,5,-10.0,252,0,2
252,2,-1.0,272,0,0
272,0,-1.0,372,0,0
372,0,-1.0,472,0,4
472,4,-1.0,476,0,1
476,1,-1.0,376,0,1
376,1,-1.0,276,0,3
276,3,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
24,0,-1.0,124,0,0
124,0,-1.0,224,0,2
224,2,-1.0,244,0,3
244,3,-1.0,224,0,2
224,2,-1.0,244,0,1
244,1,-1.0,144,0,2
144,2,-1.0,164,0,1
164,1,-1.0,64,0,2
64,2,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
422,1,-1.0,322,0,1
322,1,-1.0,222,0,1
222,1,-1.0,122,0,3
122,3,-1.0,102,0,1
102,1,-1.0,2,0,1
2,1,-1.0,2,0,4
2,4,-1.0,18,0,0
18,0,-1.0,118,0,0
118,0,-1.0,218,0,0
218,0,-1.0,318,0,3
318,3,-1.0,318,0,5
318,5,-10.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
313,1,-1.0,213,0,2
213,2,-1.0,233,0,2
233,2,-1.0,253,0,2
253,2,-1.0,273,0,0
273,0,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,5
277,5,-10.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
193,0,-1.0,293,0,0
293,0,-1.0,393,0,3
393,3,-1.0,373,0,0
373,0,-1.0,473,0,4
473,4,-1.0,477,0,1
477,1,-1.0,377,0,1
377,1,-1.0,277,0,2
277,2,-1.0,297,0,1
297,1,-1.0,197,0,1
197,1,-1.0,97,0,5
97,5,20.0,85,1,0
409,4,-1.0,417,0,1
417,1,-1.0,317,0,1
317,1,-1.0,217,0,2
217,2,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,5
157,5,-10.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
131,3,-1.0,111,0,0
111,0,-1.0,211,0,0
211,0,-1.0,311,0,0
311,0,-1.0,411,0,4
411,4,-1.0,419,0,1
419,1,-1.0,319,0,1
319,1,-1.0,219,0,2
219,2,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
341,1,-1.0,241,0,4
241,4,-10.0,241,0,3
241,3,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,0
17,0,-1.0,117,0,2
117,2,-1.0,137,0,0
137,0,-1.0,237,0,4
237,4,-10.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
306,1,-1.0,206,0,2
206,2,-1.0,226,0,1
226,1,-1.0,126,0,0
126,0,-1.0,226,0,2
226,2,-1.0,246,0,1
246,1,-1.0,146,0,1
146,1,-1.0,46,0,2
46,2,-1.0,66,0,2
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,3
158,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
364,1,-1.0,264,0,3
264,3,-1.0,244,0,1
244,1,-1.0,144,0,1
144,1,-1.0,44,0,2
44,2,-1.0,64,0,2
64,2,-1.0,84,0,1
84,1,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,4
76,4,-10.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
104,2,-1.0,124,0,0
124,0,-1.0,224,0,2
224,2,-1.0,244,0,1
244,1,-1.0,144,0,1
144,1,-1.0,44,0,2
44,2,-1.0,64,0,2
64,2,-1.0,84,0,1
84,1,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,5
156,5,-10.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,1
216,1,-1.0,116,0,1
116,1,-1.0,16,0,5
16,5,20.0,0,1,0
483,3,-1.0,463,0,1
463,1,-1.0,363,0,1
363,1,-1.0,263,0,3
263,3,-1.0,243,0,3
243,3,-1.0,223,0,3
223,3,-1.0,203,0,1
203,1,-1.0,103,0,1
103,1,-1.0,3,0,4
3,4,-1.0,19,0,2
19,2,-1.0,39,0,0
39,0,-1.0,139,0,0
139,0,-1.0,239,0,2
239,2,-1.0,259,0,2
259,2,-1.0,279,0,0
279,0,-1.0,379,0,0
379,0,-1.0,479,0,5
479,5,20.0,475,1,0
241,3,-1.0,221,0,1
221,1,-1.0,121,0,3
121,3,-1.0,101,0,1
101,1,-1.0,1,0,4
1,4,-1.0,17,0,2
17,2,-1.0,37,0,0
37,0,-1.0,137,0,0
137,0,-1.0,237,0,2
237,2,-1.0,257,0,1
257,1,-1.0,157,0,1
157,1,-1.0,57,0,2
57,2,-1.0,77,0,2
77,2,-1.0,97,0,5
97,5,20.0,85,1,0
106,0,-1.0,206,0,2
206,2,-1.0,226,0,2
226,2,-1.0,246,0,1
246,1,-1.0,146,0,1
146,1,-1.0,46,0,2
46,2,-1.0,66,0,2
66,2,-1.0,86,0,4
86,4,-1.0,98,0,0
98,0,-1.0,198,0,3
198,3,-1.0,178,0,3
178,3,-1.0,158,0,0
158,0,-1.0,258,0,3
258,3,-1.0,238,0,3
238,3,-1.0,218,0,0
218,0,-1.0,318,0,0
318,0,-1.0,418,0,5
418,5,20.0,410,1,0
344,1,-1.0,244,0,1
244,1,-1.0,144,0,1
144,1,-1.0,44,0,2
44,2,-1.0,64,0,2
64,2,-1.0,84,0,4
84,4,-1.0,96,0,3
96,3,-1.0,76,0,0
76,0,-1.0,176,0,3
176,3,-1.0,156,0,0
156,0,-1.0,256,0,3
256,3,-1.0,236,0,3
236,3,-1.0,216,0,2
